Debug trace for federal_state_income_tax in 2024
================================================================================

  federal_state_income_tax<2024, (default)> = [-1464.]
            unrecaptured_section_1250_gain<2024, (default)> = [0.]
            qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
            capital_gains_28_percent_rate_gain<2024, (default)> = [0.]
          alternative_minimum_tax<2024, (default)> = [0.]
            amt_income<2024, (default)> = [35000.]
              taxable_income<2024, (default)> = [25000.]
              amt_excluded_deductions<2024, (default)> = [10000.]
                tax_unit_itemizes<2024, (default)> = [ True]
                standard_deduction<2024, (default)> = [29200.]
                salt_deduction<2024, (default)> = [10000.]
              amt_separate_addition<2024, (default)> = [0.]
                taxable_income<2024, (default)> = [25000.]
                amt_excluded_deductions<2024, (default)> = [10000.]
                filing_status<2024, (default)> = ['JOINT']
            filing_status<2024, (default)> = ['JOINT']
            age_head<2024, (default)> = [30]
            age_spouse<2024, (default)> = [30]
            filer_adjusted_earnings<2024, (default)> = [100000.]
              adjusted_earnings<2024, (default)> = [100000.      0.      0.      0.]
                self_employment_tax<2024, (default)> = [0. 0. 0. 0.]
                earned_income<2024, (default)> = [100000.      0.      0.      0.]
              is_tax_unit_dependent<2024, (default)> = [False False  True  True]
            taxable_income<2024, (default)> = [25000.]
            dwks10<2024, (default)> = [0.]
              dwks06<2024, (default)> = [0.]
                qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                investment_income_form_4952<2024, (default)> = [0.]
              dwks09<2024, (default)> = [0.]
                long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
                net_capital_gains<2024, (default)> = [0.]
                  long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                  short_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                non_sch_d_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                investment_income_form_4952<2024, (default)> = [0.]
              long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
              qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
              net_capital_gains<2024, (default)> = [0.]
              non_sch_d_capital_gains<2024, (default)> = [0. 0. 0. 0.]
              has_qdiv_or_ltcg<2024, (default)> = [False]
                loss_limited_net_capital_gains<2024, (default)> = [0.]
                  filing_status<2024, (default)> = ['JOINT']
                  net_capital_gains<2024, (default)> = [0.]
                net_capital_gains<2024, (default)> = [0.]
                long_term_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                non_sch_d_capital_gains<2024, (default)> = [0. 0. 0. 0.]
                qualified_dividend_income<2024, (default)> = [0. 0. 0. 0.]
            dwks13<2024, (default)> = [0.]
              unrecaptured_section_1250_gain<2024, (default)> = [0.]
              capital_gains_28_percent_rate_gain<2024, (default)> = [0.]
              dwks09<2024, (default)> = [0.]
              dwks10<2024, (default)> = [0.]
              has_qdiv_or_ltcg<2024, (default)> = [False]
            dwks14<2024, (default)> = [0.]
              taxable_income<2024, (default)> = [25000.]
              dwks13<2024, (default)> = [0.]
              has_qdiv_or_ltcg<2024, (default)> = [False]
            dwks19<2024, (default)> = [0.]
              dwks14<2024, (default)> = [0.]
              filing_status<2024, (default)> = ['JOINT']
              taxable_income<2024, (default)> = [25000.]
              dwks10<2024, (default)> = [0.]
              has_qdiv_or_ltcg<2024, (default)> = [False]
            unrecaptured_section_1250_gain<2024, (default)> = [0.]
            foreign_tax_credit<2024, (default)> = [0.]
            regular_tax_before_credits<2024, (default)> = [2536.]
              filing_status<2024, (default)> = ['JOINT']
              taxable_income<2024, (default)> = [25000.]
              dwks14<2024, (default)> = [0.]
              dwks13<2024, (default)> = [0.]
              dwks19<2024, (default)> = [0.]
              dwks09<2024, (default)> = [0.]
              unrecaptured_section_1250_gain<2024, (default)> = [0.]
              dwks10<2024, (default)> = [0.]
              income_tax_main_rates<2024, (default)> = [2536.]
              has_qdiv_or_ltcg<2024, (default)> = [False]
            form_4972_lumpsum_distributions<2024, (default)> = [0.]
            capital_gains_tax<2024, (default)> = [0.]
        net_investment_income_tax<2024, (default)> = [0.]
          filing_status<2024, (default)> = ['JOINT']
          adjusted_gross_income<2024, (default)> = [100000.]
          net_investment_income<2024, (default)> = [0.]
            taxable_interest_income<2024, (default)> = [0. 0. 0. 0.]
            dividend_income<2024, (default)> = [0. 0. 0. 0.]
            rental_income<2024, (default)> = [0. 0. 0. 0.]
            loss_limited_net_capital_gains<2024, (default)> = [0.]
        recapture_of_investment_credit<2024, (default)> = [0.]
        unreported_payroll_tax<2024, (default)> = [0.]
        qualified_retirement_penalty<2024, (default)> = [0.]
        income_tax_capped_non_refundable_credits<2024, (default)> = [2536.]
          income_tax_non_refundable_credits<2024, (default)> = [2536.]
            cdcc<2024, (default)> = [0.]
              cdcc_relevant_expenses<2024, (default)> = [0.]
                tax_unit_childcare_expenses<2024, (default)> = [0.]
                  childcare_expenses<2024, (default)> = [0.]
                    pre_subsidy_childcare_expenses<2024, (default)> = [0. 0. 0. 0.]
                      spm_unit_pre_subsidy_childcare_expenses<2024, (default)> = [0.]
                      is_child<2024, (default)> = [False False  True  True]
                      is_child<2024, (default)> = [False False  True  True]
                    ca_child_care_subsidies<2024, (default)> = [0.]
                      CA<2024, (default)> = [ True]
                      ca_calworks_child_care<2024, (default)> = [0.]
                        ca_calworks_child_care<2024-01, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-01, (default)> = [False]
                            CA<2024, (default)> = [ True]
                            ca_tanf<2024, (default)> = [0.]
                              ca_tanf_eligible<2024, (default)> = [False]
                                CA<2024, (default)> = [ True]
                                is_demographic_tanf_eligible<2024, (default)> = [ True]
                                  is_person_demographic_tanf_eligible<2024, (default)> = [False False  True  True]
                                    age<2024, (default)> = [30. 30. 10. 10.]
                                    is_in_secondary_school<2024, (default)> = [False False False False]
                                    is_pregnant<2024, (default)> = [False False False False]
                                ca_tanf_financial_eligible<2024, (default)> = [False]
                                  CA<2024, (default)> = [ True]
                                  is_tanf_enrolled<2024, (default)> = [False]
                                  ca_tanf_applicant_financial_test<2024, (default)> = [False]
                                    CA<2024, (default)> = [ True]
                                    ca_tanf_countable_income_applicant<2024, (default)> = [94600.]
                                      CA<2024, (default)> = [ True]
                                      ca_tanf_earned_income<2024, (default)> = [100000.]
                                        CA<2024, (default)> = [ True]
                                        employment_income<2024, (default)> = [100000.      0.      0.      0.]
                                        self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                      ca_tanf_db_unearned_income<2024, (default)> = [0.]
                                        CA<2024, (default)> = [ True]
                                        ca_state_disability_insurance<2024, (default)> = [0. 0. 0. 0.]
                                          CA<2024, (default)> = [ True]
                                        workers_compensation<2024, (default)> = [0. 0. 0. 0.]
                                        social_security_disability<2024, (default)> = [0. 0. 0. 0.]
                                      ca_tanf_other_unearned_income<2024, (default)> = [0.]
                                        CA<2024, (default)> = [ True]
                                        social_security_retirement<2024, (default)> = [0. 0. 0. 0.]
                                        social_security_survivors<2024, (default)> = [0. 0. 0. 0.]
                                        social_security_dependents<2024, (default)> = [0. 0. 0. 0.]
                                        interest_income<2024, (default)> = [0. 0. 0. 0.]
                                          tax_exempt_interest_income<2024, (default)> = [0. 0. 0. 0.]
                                          taxable_interest_income<2024, (default)> = [0. 0. 0. 0.]
                                        dividend_income<2024, (default)> = [0. 0. 0. 0.]
                                        capital_gains<2024, (default)> = [0. 0. 0. 0.]
                                    ca_tanf_income_limit<2024, (default)> = [23736.]
                                      CA<2024, (default)> = [ True]
                                      spm_unit_size<2024, (default)> = [4]
                                      ca_tanf_region1<2024, (default)> = [False]
                                        CA<2024, (default)> = [ True]
                                        county_str<2024, (default)> = ['MERCED_COUNTY_CA']
                                          county<2024, (default)> = ['MERCED_COUNTY_CA']
                                            zip_code<2024, (default)> = ['95334']
                                              state_code_str<2024, (default)> = ['CA']
                                  ca_tanf_recipient_financial_test<2024, (default)> = [False]
                                    CA<2024, (default)> = [ True]
                                    ca_tanf_maximum_payment<2024, (default)> = [16104.]
                                      CA<2024, (default)> = [ True]
                                      spm_unit_size<2024, (default)> = [4]
                                      ca_tanf_region1<2024, (default)> = [False]
                                      ca_tanf_exempt<2024, (default)> = [False]
                                        CA<2024, (default)> = [ True]
                                        ssi<2024, (default)> = [0. 0. 0. 0.]
                                          uncapped_ssi<2024, (default)> = [0. 0. 0. 0.]
                                            is_ssi_eligible<2024, (default)> = [0. 0. 0. 0.]
                                              meets_ssi_resource_test<2024, (default)> = [ True  True  True  True]
                                                ssi_claim_is_joint<2024, (default)> = [False False False False]
                                                  ssi_marital_both_eligible<2024, (default)> = [False False False False]
                                                    is_ssi_aged_blind_disabled<2024, (default)> = [False False False False]
                                                      is_ssi_aged<2024, (default)> = [False False False False]
                                                        age<2024, (default)> = [30. 30. 10. 10.]
                                                      is_blind<2024, (default)> = [False False False False]
                                                      is_ssi_disabled<2024, (default)> = [False False False False]
                                                        is_ssi_aged<2024, (default)> = [False False False False]
                                                        is_blind<2024, (default)> = [False False False False]
                                                        ssi_reported<2024, (default)> = [0. 0. 0. 0.]
                                                        is_disabled<2024, (default)> = [False False False False]
                                                        ssi_engaged_in_sga<2024, (default)> = [ True False False False]
                                                          ssi_earned_income<2024, (default)> = [100000.      0.      0.      0.]
                                                            employment_income<2024, (default)> = [100000.      0.      0.      0.]
                                                            self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                                                          is_blind<2024, (default)> = [False False False False]
                                                  ssi_income_deemed_from_ineligible_spouse<2024, (default)> = [0. 0. 0. 0.]
                                                    ssi_earned_income<2024, (default)> = [100000.      0.      0.      0.]
                                                    ssi_blind_or_disabled_working_student_exclusion<2024, (default)> = [0. 0. 0. 0.]
                                                      is_ssi_blind_or_disabled_working_student_exclusion_eligible<2024, (default)> = [0. 0. 0. 0.]
                                                        is_blind<2024, (default)> = [False False False False]
                                                        is_disabled<2024, (default)> = [False False False False]
                                                        age<2024, (default)> = [30. 30. 10. 10.]
                                                        is_full_time_student<2024, (default)> = [False False  True  True]
                                                    ssi_unearned_income<2024, (default)> = [0. 0. 0. 0.]
                                                      pension_income<2024, (default)> = [0. 0. 0. 0.]
                                                        tax_exempt_pension_income<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_public_pension_income<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_private_pension_income<2024, (default)> = [0. 0. 0. 0.]
                                                        taxable_pension_income<2024, (default)> = [0. 0. 0. 0.]
                                                      social_security<2024, (default)> = [0. 0. 0. 0.]
                                                      disability_benefits<2024, (default)> = [0. 0. 0. 0.]
                                                      veterans_benefits<2024, (default)> = [0. 0. 0. 0.]
                                                      workers_compensation<2024, (default)> = [0. 0. 0. 0.]
                                                      unemployment_compensation<2024, (default)> = [0. 0. 0. 0.]
                                                      retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                        taxable_retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                        tax_exempt_retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_ira_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_401k_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_sep_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                          tax_exempt_403b_distributions<2024, (default)> = [0. 0. 0. 0.]
                                                      gi_cash_assistance<2024, (default)> = [0. 0. 0. 0.]
                                                      alimony_income<2024, (default)> = [0. 0. 0. 0.]
                                                      child_support_received<2024, (default)> = [0. 0. 0. 0.]
                                                      dividend_income<2024, (default)> = [0. 0. 0. 0.]
                                                      interest_income<2024, (default)> = [0. 0. 0. 0.]
                                                      rental_income<2024, (default)> = [0. 0. 0. 0.]
                                                    ssi_earned_income_deemed_from_ineligible_spouse<2024, (default)> = [0. 0. 0. 0.]
                                                      is_ssi_ineligible_spouse<2024, (default)> = [False  True False False]
                                                        is_tax_unit_spouse<2024, (default)> = [False  True False False]
                                                        is_ssi_aged_blind_disabled<2024, (default)> = [False False False False]
                                                        is_ssi_eligible_spouse<2024, (default)> = [False False False False]
                                                          ssi_marital_both_eligible<2024, (default)> = [False False False False]
                                                          is_tax_unit_spouse<2024, (default)> = [False  True False False]
                                                      ssi_unearned_income<2024, (default)> = [0. 0. 0. 0.]
                                                      ssi_earned_income<2024, (default)> = [100000.      0.      0.      0.]
                                                      ssi_ineligible_child_allocation<2024, (default)> = [   0.    0. 5664. 5664.]
                                                        ssi_earned_income<2024, (default)> = [100000.      0.      0.      0.]
                                                        ssi_unearned_income<2024, (default)> = [0. 0. 0. 0.]
                                                        is_ssi_ineligible_child<2024, (default)> = [False False  True  True]
                                                          is_ssi_aged_blind_disabled<2024, (default)> = [False False False False]
                                                          is_child<2024, (default)> = [False False  True  True]
                                                      is_ssi_aged_blind_disabled<2024, (default)> = [False False False False]
                                                    ssi_unearned_income_deemed_from_ineligible_spouse<2024, (default)> = [0. 0. 0. 0.]
                                                      is_ssi_ineligible_spouse<2024, (default)> = [False  True False False]
                                                      ssi_unearned_income<2024, (default)> = [0. 0. 0. 0.]
                                                      ssi_ineligible_child_allocation<2024, (default)> = [   0.    0. 5664. 5664.]
                                                    is_ssi_ineligible_child<2024, (default)> = [False False  True  True]
                                                ssi_countable_resources<2024, (default)> = [0. 0. 0. 0.]
                                              is_ssi_eligible_individual<2024, (default)> = [False False False False]
                                                is_ssi_aged_blind_disabled<2024, (default)> = [False False False False]
                                                is_ssi_eligible_spouse<2024, (default)> = [False False False False]
                                        ca_in_home_supportive_services<2024, (default)> = [0. 0. 0. 0.]
                                          CA<2024, (default)> = [ True]
                                        ca_state_disability_insurance<2024, (default)> = [0. 0. 0. 0.]
                                        workers_compensation<2024, (default)> = [0. 0. 0. 0.]
                                    ca_tanf_countable_income_recipient<2024, (default)> = [46400.]
                                      CA<2024, (default)> = [ True]
                                      ca_tanf_earned_income<2024, (default)> = [100000.]
                                      ca_tanf_db_unearned_income<2024, (default)> = [0.]
                                      ca_tanf_other_unearned_income<2024, (default)> = [0.]
                                ca_tanf_resources_eligible<2024, (default)> = [ True]
                                  CA<2024, (default)> = [ True]
                                  ca_tanf_resources<2024, (default)> = [0.]
                                    CA<2024, (default)> = [ True]
                                    assessed_property_value<2024, (default)> = [0. 0. 0. 0.]
                                    spm_unit_cash_assets<2024, (default)> = [0.]
                                  ca_tanf_resources_limit<2024, (default)> = [10888.]
                                    CA<2024, (default)> = [ True]
                                    age<2024, (default)> = [30. 30. 10. 10.]
                                    is_disabled<2024, (default)> = [False False False False]
                                ca_tanf_vehicle_value_eligible<2024, (default)> = [ True]
                                  CA<2024, (default)> = [ True]
                                  household_vehicles_value<2024, (default)> = [0.]
                            ca_calworks_child_care_age_eligible<2024, (default)> = [ True]
                              CA<2024, (default)> = [ True]
                              ca_calworks_child_care_child_age_eligible<2024, (default)> = [False False  True  True]
                                CA<2024, (default)> = [ True]
                                age<2024, (default)> = [30. 30. 10. 10.]
                                is_disabled<2024, (default)> = [False False False False]
                                immigration_status<2024, (default)> = ['CITIZEN' 'CITIZEN' 'CITIZEN' 'CITIZEN']
                                  immigration_status_str<2024, (default)> = ['CITIZEN' 'CITIZEN' 'CITIZEN' 'CITIZEN']
                            ca_calworks_child_care_meets_work_requirement<2024, (default)> = [ True]
                              CA<2024, (default)> = [ True]
                              ca_calworks_child_care_welfare_to_work<2024, (default)> = [0. 0. 0. 0.]
                                CA<2024, (default)> = [ True]
                              earned_income<2024, (default)> = [100000.      0.      0.      0.]
                            ca_calworks_child_care_immigration_status_eligible<2024, (default)> = [ True]
                              CA<2024, (default)> = [ True]
                              is_tax_unit_head<2024, (default)> = [ True False False False]
                              immigration_status<2024, (default)> = ['CITIZEN' 'CITIZEN' 'CITIZEN' 'CITIZEN']
                        ca_calworks_child_care<2024-02, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-02, (default)> = [False]
                        ca_calworks_child_care<2024-03, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-03, (default)> = [False]
                        ca_calworks_child_care<2024-04, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-04, (default)> = [False]
                        ca_calworks_child_care<2024-05, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-05, (default)> = [False]
                        ca_calworks_child_care<2024-06, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-06, (default)> = [False]
                        ca_calworks_child_care<2024-07, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-07, (default)> = [False]
                        ca_calworks_child_care<2024-08, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-08, (default)> = [False]
                        ca_calworks_child_care<2024-09, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-09, (default)> = [False]
                        ca_calworks_child_care<2024-10, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-10, (default)> = [False]
                        ca_calworks_child_care<2024-11, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-11, (default)> = [False]
                        ca_calworks_child_care<2024-12, (default)> = [0.]
                          ca_calworks_child_care_eligible<2024-12, (default)> = [False]
                    co_child_care_subsidies<2024, (default)> = [0.]
                      CO<2024, (default)> = [False]
                    ne_child_care_subsidies<2024, (default)> = [0.]
                      NE<2024, (default)> = [False]
                  is_child<2024, (default)> = [False False  True  True]
                  is_child<2024, (default)> = [False False  True  True]
                cdcc_limit<2024, (default)> = [6000.]
                  capped_count_cdcc_eligible<2024, (default)> = [2]
                    count_cdcc_eligible<2024, (default)> = [2]
                      is_cdcc_eligible<2024, (default)> = [False False  True  True]
                        age<2024, (default)> = [30. 30. 10. 10.]
                        is_tax_unit_head<2024, (default)> = [ True False False False]
                        is_incapable_of_self_care<2024, (default)> = [False False False False]
                min_head_spouse_earned<2024, (default)> = [0.]
                  tax_unit_is_joint<2024, (default)> = [ True]
                    filing_status<2024, (default)> = ['JOINT']
                  head_earned<2024, (default)> = [100000.]
                    adjusted_earnings<2024, (default)> = [100000.      0.      0.      0.]
                    is_tax_unit_head<2024, (default)> = [ True False False False]
                  spouse_earned<2024, (default)> = [0.]
                    adjusted_earnings<2024, (default)> = [100000.      0.      0.      0.]
                    is_tax_unit_spouse<2024, (default)> = [False  True False False]
              cdcc_rate<2024, (default)> = [0.2]
                adjusted_gross_income<2024, (default)> = [100000.]
            elderly_disabled_credit<2024, (default)> = [0.]
              section_22_income<2024, (default)> = [0.]
                filing_status<2024, (default)> = ['JOINT']
                qualifies_for_elderly_or_disabled_credit<2024, (default)> = [False False False False]
                  age<2024, (default)> = [30. 30. 10. 10.]
                  retired_on_total_disability<2024, (default)> = [False False False False]
                age<2024, (default)> = [30. 30. 10. 10.]
                is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                total_disability_payments<2024, (default)> = [0. 0. 0. 0.]
                pension_income<2024, (default)> = [0. 0. 0. 0.]
                taxable_pension_income<2024, (default)> = [0. 0. 0. 0.]
                tax_unit_social_security<2024, (default)> = [0.]
                tax_unit_taxable_social_security<2024, (default)> = [0.]
                adjusted_gross_income<2024, (default)> = [100000.]
            non_refundable_ctc<2024, (default)> = [2536.]
              ctc<2024, (default)> = [4000.]
                ctc_maximum_with_arpa_addition<2024, (default)> = [4000.]
                  ctc_maximum<2024, (default)> = [4000.]
                    ctc_individual_maximum<2024, (default)> = [   0.    0. 2000. 2000.]
                      ctc_child_individual_maximum<2024, (default)> = [   0.    0. 2000. 2000.]
                        age<2024, (default)> = [30. 30. 10. 10.]
                        is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                      ctc_adult_individual_maximum<2024, (default)> = [0. 0. 0. 0.]
                        is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                        ctc_child_individual_maximum<2024, (default)> = [   0.    0. 2000. 2000.]
                  ctc_arpa_addition<2024, (default)> = [0.]
                    ctc_arpa_max_addition<2024, (default)> = [0.]
                    ctc_arpa_phase_out<2024, (default)> = [0.]
                      ctc_arpa_phase_out_cap<2024, (default)> = [0.]
                      ctc_arpa_uncapped_phase_out<2024, (default)> = [0.]
                ctc_phase_out<2024, (default)> = [0.]
                  adjusted_gross_income<2024, (default)> = [100000.]
                  ctc_phase_out_threshold<2024, (default)> = [400000.]
                    filing_status<2024, (default)> = ['JOINT']
              refundable_ctc<2024, (default)> = [1464.]
                ctc_refundable_maximum<2024, (default)> = [3400.]
                  ctc_child_individual_maximum<2024, (default)> = [   0.    0. 2000. 2000.]
                  ctc_child_individual_maximum_arpa<2024, (default)> = [0. 0. 0. 0.]
                    ctc_qualifying_child<2024, (default)> = [False False  True  True]
                      is_tax_unit_dependent<2024, (default)> = [False False  True  True]
                      age<2024, (default)> = [30. 30. 10. 10.]
                    age<2024, (default)> = [30. 30. 10. 10.]
                ctc<2024, (default)> = [4000.]
                ctc_phase_in<2024, (default)> = [14625.001]
                  tax_unit_earned_income<2024, (default)> = [100000.]
                  ctc_social_security_tax<2024, (default)> = [7650.]
                    employee_social_security_tax<2024, (default)> = [6200.    0.    0.    0.]
                      taxable_earnings_for_social_security<2024, (default)> = [100000.      0.      0.      0.]
                    employee_medicare_tax<2024, (default)> = [1450.    0.    0.    0.]
                      payroll_tax_gross_wages<2024, (default)> = [100000.      0.      0.      0.]
                    unreported_payroll_tax<2024, (default)> = [0.]
                    self_employment_tax_ald<2024, (default)> = [0.]
                    additional_medicare_tax<2024, (default)> = [0.]
                      irs_employment_income<2024, (default)> = [100000.      0.      0.      0.]
                      taxable_self_employment_income<2024, (default)> = [0. 0. 0. 0.]
                      filing_status<2024, (default)> = ['JOINT']
                    excess_payroll_tax_withheld<2024, (default)> = [0.]
                  eitc<2024, (default)> = [0.]
                    eitc_eligible<2024, (default)> = [ True]
                      eitc_investment_income_eligible<2024, (default)> = [ True]
                        eitc_relevant_investment_income<2024, (default)> = [0.]
                          net_capital_gains<2024, (default)> = [0.]
                          net_investment_income<2024, (default)> = [0.]
                          tax_exempt_interest_income<2024, (default)> = [0. 0. 0. 0.]
                          loss_limited_net_capital_gains<2024, (default)> = [0.]
                      eitc_demographic_eligible<2024, (default)> = [ True]
                        eitc_child_count<2024, (default)> = [2]
                          is_child_dependent<2024, (default)> = [False False  True  True]
                        age<2024, (default)> = [30. 30. 10. 10.]
                        is_full_time_student<2024, (default)> = [False False  True  True]
                    takes_up_eitc<2024, (default)> = [ True]
                      eitc_child_count<2024, (default)> = [2]
                      tax_unit_id<2024, (default)> = [0]
                    eitc_maximum<2024, (default)> = [6960.]
                      eitc_child_count<2024, (default)> = [2]
                    eitc_phased_in<2024, (default)> = [6960.]
                      eitc_maximum<2024, (default)> = [6960.]
                      eitc_phase_in_rate<2024, (default)> = [0.4]
                        eitc_child_count<2024, (default)> = [2]
                      filer_adjusted_earnings<2024, (default)> = [100000.]
                    eitc_reduction<2024, (default)> = [14817.816]
                      filer_adjusted_earnings<2024, (default)> = [100000.]
                      adjusted_gross_income<2024, (default)> = [100000.]
                      eitc_phase_out_start<2024, (default)> = [29640.]
                        eitc_child_count<2024, (default)> = [2]
                        tax_unit_is_joint<2024, (default)> = [ True]
                      eitc_phase_out_rate<2024, (default)> = [0.2106]
                        eitc_child_count<2024, (default)> = [2]
                  ctc_qualifying_children<2024, (default)> = [2]
                    ctc_qualifying_child<2024, (default)> = [False False  True  True]
                ctc_limiting_tax_liability<2024, (default)> = [2536.]
                  income_tax_before_credits<2024, (no_salt)> = [2536.]
                  cdcc<2024, (default)> = [0.]
                  elderly_disabled_credit<2024, (default)> = [0.]
                  non_refundable_american_opportunity_credit<2024, (default)> = [0.]
                    american_opportunity_credit<2024, (default)> = [0.]
                      is_eligible_for_american_opportunity_credit<2024, (default)> = [False False False False]
                      qualified_tuition_expenses<2024, (default)> = [0. 0. 0. 0.]
                      education_credit_phase_out<2024, (default)> = [0.]
                        adjusted_gross_income<2024, (default)> = [100000.]
                        tax_unit_is_joint<2024, (default)> = [ True]
                    refundable_american_opportunity_credit<2024, (default)> = [0.]
                      american_opportunity_credit<2024, (default)> = [0.]
                  lifetime_learning_credit<2024, (default)> = [0.]
                    is_eligible_for_american_opportunity_credit<2024, (default)> = [False False False False]
                    qualified_tuition_expenses<2024, (default)> = [0. 0. 0. 0.]
                    education_credit_phase_out<2024, (default)> = [0.]
                  savers_credit<2024, (default)> = [0.]
                    savers_credit_person<2024, (default)> = [0. 0. 0. 0.]
                      savers_credit_eligible_person<2024, (default)> = [ True  True False False]
                        age<2024, (default)> = [30. 30. 10. 10.]
                        is_full_time_student<2024, (default)> = [False False  True  True]
                        claimed_as_dependent_on_another_return<2024, (default)> = [False False False False]
                        is_tax_unit_head_or_spouse<2024, (default)> = [ True  True False False]
                      savers_credit_qualified_contributions<2024, (default)> = [0. 0. 0. 0.]
                        traditional_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                        traditional_401k_contributions<2024, (default)> = [0. 0. 0. 0.]
                        traditional_403b_contributions<2024, (default)> = [0. 0. 0. 0.]
                        roth_ira_contributions<2024, (default)> = [0. 0. 0. 0.]
                        roth_401k_contributions<2024, (default)> = [0. 0. 0. 0.]
                        roth_403b_contributions<2024, (default)> = [0. 0. 0. 0.]
                        self_employed_pension_contributions<2024, (default)> = [0. 0. 0. 0.]
                        able_contributions_person<2024, (default)> = [0. 0. 0. 0.]
                        retirement_distributions<2024, (default)> = [0. 0. 0. 0.]
                      adjusted_gross_income<2024, (default)> = [100000.]
                      filing_status<2024, (default)> = ['JOINT']
                  residential_clean_energy_credit<2024, (default)> = [0.]
                    geothermal_heat_pump_property_expenditures<2024, (default)> = [0.]
                    small_wind_energy_property_expenditures<2024, (default)> = [0.]
                    solar_electric_property_expenditures<2024, (default)> = [0.]
                    solar_water_heating_property_expenditures<2024, (default)> = [0.]
                    qualified_battery_storage_technology_expenditures<2024, (default)> = [0.]
                    fuel_cell_property_expenditures<2024, (default)> = [0.]
                    fuel_cell_property_capacity<2024, (default)> = [0.]
                  energy_efficient_home_improvement_credit<2024, (default)> = [0.]
                    capped_heat_pump_heat_pump_water_heater_biomass_stove_boiler_credit<2024, (default)> = [0.]
                      heat_pump_expenditures<2024, (default)> = [0.]
                      heat_pump_water_heater_expenditures<2024, (default)> = [0.]
                      biomass_stove_boiler_expenditures<2024, (default)> = [0.]
                      capped_heat_pump_rebate<2024, (default)> = [0.]
                        high_efficiency_electric_home_rebate_percent_covered<2024, (default)> = [1.]
                          tax_unit_income_ami_ratio<2024, (default)> = [0.]
                        heat_pump_expenditures<2024, (default)> = [0.]
                      capped_heat_pump_water_heater_rebate<2024, (default)> = [0.]
                        high_efficiency_electric_home_rebate_percent_covered<2024, (default)> = [1.]
                        heat_pump_water_heater_expenditures<2024, (default)> = [0.]
                    capped_energy_efficient_door_credit<2024, (default)> = [0.]
                      energy_efficient_door_expenditures<2024, (default)> = [0.]
                    capped_energy_efficient_insulation_credit<2024, (default)> = [0.]
                      energy_efficient_insulation_expenditures<2024, (default)> = [0.]
                      capped_insulation_air_sealing_ventilation_rebate<2024, (default)> = [0.]
                        high_efficiency_electric_home_rebate_percent_covered<2024, (default)> = [1.]
                        energy_efficient_insulation_expenditures<2024, (default)> = [0.]
                        air_sealing_ventilation_expenditures<2024, (default)> = [0.]
                    capped_energy_efficient_window_credit<2024, (default)> = [0.]
                      energy_efficient_window_expenditures<2024, (default)> = [0.]
                      prior_energy_efficient_window_credits<2024, (default)> = [0.]
                    capped_advanced_main_air_circulating_fan_credit<2024, (default)> = [0.]
                      advanced_main_air_circulating_fan_expenditures<2024, (default)> = [0.]
                    capped_qualified_furnace_or_hot_water_boiler_credit<2024, (default)> = [0.]
                      qualified_furnace_or_hot_water_boiler_expenditures<2024, (default)> = [0.]
                    capped_advanced_main_air_circulating_fan_credit<2024, (default)> = [0.]
                    capped_energy_efficient_central_air_conditioner_credit<2024, (default)> = [0.]
                      energy_efficient_central_air_conditioner_expenditures<2024, (default)> = [0.]
